{'outOfRailTime': 0.23298924700290402, 'outOfRailVelocity': 17.978006668278024, 'apogeeTime': 16.45340057537989, 'apogeeAltitude': 1316.0923290959543, 'apogeeX': -72.41376025750445, 'apogeeY': 113.34281060292277, 'impactTime': 88.84622797828446, 'impactX': 20.94036559305375, 'impactY': -188.6766595895064, 'impactVelocity': -4.175291666541445, 'initialStaticMargin': 3.380760717949707, 'outOfRailStaticMargin': 3.4284894472235563, 'finalStaticMargin': 3.8883533360549793, 'numberOfEvents': 2, 'executionTime': 1.9839321859999473, 'maxVelocity': 176.18739534949458, 'drogueTriggerTime': 16.45714285714286, 'drogueInflatedTime': 18.131594867994195, 'drogueInflatedVelocity': 17.31012230485328}
{'outOfRailTime': 0.23792342885371248, 'outOfRailVelocity': 17.59301405462762, 'apogeeTime': 16.401677541010706, 'apogeeAltitude': 1293.6715766972711, 'apogeeX': -158.34123681387882, 'apogeeY': 120.73299170121479, 'impactTime': 85.37561666150394, 'impactX': -104.72594411549514, 'impactY': -167.42941293034445, 'impactVelocity': -4.1623852902900325, 'initialStaticMargin': 3.6279852227135447, 'outOfRailStaticMargin': 3.6732281574693877, 'finalStaticMargin': 4.107146872508106, 'numberOfEvents': 2, 'executionTime': 1.0679286659999434, 'maxVelocity': 172.65271989342006, 'drogueTriggerTime': 16.40952380952381, 'drogueInflatedTime': 18.017113491286157, 'drogueInflatedVelocity': 18.43704295502742}
{'outOfRailTime': 0.24311663543397338, 'outOfRailVelocity': 17.239724871714557, 'apogeeTime': 16.761692225804584, 'apogeeAltitude': 1350.914310556083, 'apogeeX': 13.3952824317265, 'apogeeY': 133.32179879757788, 'impactTime': 89.96041037486398, 'impactX': 161.1691170298103, 'impactY': -175.56694325385837, 'impactVelocity': -4.155317071433835, 'initialStaticMargin': 3.501452514399166, 'outOfRailStaticMargin': 3.548113785941481, 'finalStaticMargin': 4.022855735312189, 'numberOfEvents': 2, 'executionTime': 1.2858631889998833, 'maxVelocity': 176.99302205114273, 'drogueTriggerTime': 16.761904761904763, 'drogueInflatedTime': 18.352032186499198, 'drogueInflatedVelocity': 16.663693136687225}
{'outOfRailTime': 0.24705400721829107, 'outOfRailVelocity': 16.95984081678837, 'apogeeTime': 16.610336003276572, 'apogeeAltitude': 1306.1677387927732, 'apogeeX': -102.31729033844266, 'apogeeY': 94.03863502857777, 'impactTime': 82.17926319800411, 'impactX': -34.120756844067856, 'impactY': -178.80014155454725, 'impactVelocity': -4.2217932491813315, 'initialStaticMargin': 3.774024870656982, 'outOfRailStaticMargin': 3.8201823193558053, 'finalStaticMargin': 4.274205719942006, 'numberOfEvents': 2, 'executionTime': 1.4042329720000453, 'maxVelocity': 170.4975194386389, 'drogueTriggerTime': 16.61904761904762, 'drogueInflatedTime': 18.320405888737806, 'drogueInflatedVelocity': 17.821866946074973}
{'outOfRailTime': 0.2519675408552053, 'outOfRailVelocity': 16.629999109021586, 'apogeeTime': 16.33019653311997, 'apogeeAltitude': 1262.347194735273, 'apogeeX': -213.11285597565512, 'apogeeY': 154.28572161224514, 'impactTime': 83.32085060762078, 'impactX': -195.92813562874295, 'impactY': -102.30031907696294, 'impactVelocity': -4.184132023244352, 'initialStaticMargin': 3.5664352417725276, 'outOfRailStaticMargin': 3.610583858704646, 'finalStaticMargin': 4.051084684997966, 'numberOfEvents': 2, 'executionTime': 1.5498319270000138, 'maxVelocity': 168.74289287959022, 'drogueTriggerTime': 16.333333333333336, 'drogueInflatedTime': 17.74730533944419, 'drogueInflatedVelocity': 19.268893632103875}
{'outOfRailTime': 0.2511340738600308, 'outOfRailVelocity': 16.69611305870466, 'apogeeTime': 16.565158509531305, 'apogeeAltitude': 1303.7704479992212, 'apogeeX': -118.85562367503131, 'apogeeY': 161.15270814759063, 'impactTime': 86.36924977835014, 'impactX': -45.124850045609016, 'impactY': -114.24585954924925, 'impactVelocity': -4.1896470755186765, 'initialStaticMargin': 3.525066269657629, 'outOfRailStaticMargin': 3.5711908623564956, 'finalStaticMargin': 4.041158102919883, 'numberOfEvents': 2, 'executionTime': 1.053494419999879, 'maxVelocity': 171.94094101768377, 'drogueTriggerTime': 16.571428571428573, 'drogueInflatedTime': 18.156815892744337, 'drogueInflatedVelocity': 18.23780772396798}
{'outOfRailTime': 0.2505310768908656, 'outOfRailVelocity': 16.729310568083616, 'apogeeTime': 16.500824399422786, 'apogeeAltitude': 1293.060270099408, 'apogeeX': 104.13770857544854, 'apogeeY': 171.00611165772503, 'impactTime': 84.99451288094657, 'impactX': 260.5432575840046, 'impactY': -84.85724818058064, 'impactVelocity': -4.168331732807471, 'initialStaticMargin': 3.52267159250482, 'outOfRailStaticMargin': 3.5696916491072583, 'finalStaticMargin': 4.046593955136532, 'numberOfEvents': 2, 'executionTime': 0.7421262329999081, 'maxVelocity': 171.4051673200781, 'drogueTriggerTime': 16.504761904761907, 'drogueInflatedTime': 18.304284107735658, 'drogueInflatedVelocity': 20.5574682891462}
{'outOfRailTime': 0.25419787189214926, 'outOfRailVelocity': 16.478559454306982, 'apogeeTime': 16.339593702567218, 'apogeeAltitude': 1263.0126089270132, 'apogeeX': -198.94493244094954, 'apogeeY': 168.80274112890135, 'impactTime': 84.79011538106498, 'impactX': -168.4366752111934, 'impactY': -99.93002374220235, 'impactVelocity': -4.194897630041082, 'initialStaticMargin': 3.453363881097854, 'outOfRailStaticMargin': 3.5000643764075097, 'finalStaticMargin': 3.973242458888191, 'numberOfEvents': 2, 'executionTime': 0.9736268960000416, 'maxVelocity': 168.92088972463992, 'drogueTriggerTime': 16.342857142857145, 'drogueInflatedTime': 17.998703179275676, 'drogueInflatedVelocity': 20.851233843753896}
{'outOfRailTime': 0.25463376236879776, 'outOfRailVelocity': 16.4633872862566, 'apogeeTime': 16.499436061191837, 'apogeeAltitude': 1281.964278931639, 'apogeeX': -55.194160526664824, 'apogeeY': 118.3018994524066, 'impactTime': 84.8705870771545, 'impactX': 33.027059044710036, 'impactY': -161.88965955002183, 'impactVelocity': -4.176254822581344, 'initialStaticMargin': 3.607525936430938, 'outOfRailStaticMargin': 3.65288253763826, 'finalStaticMargin': 4.110545174790048, 'numberOfEvents': 2, 'executionTime': 0.710070339999902, 'maxVelocity': 168.58154661444436, 'drogueTriggerTime': 16.504761904761907, 'drogueInflatedTime': 17.93790901522389, 'drogueInflatedVelocity': 15.199433187399924}
{'outOfRailTime': 0.25169747354729677, 'outOfRailVelocity': 16.63393736391436, 'apogeeTime': 16.418350228368652, 'apogeeAltitude': 1275.5870213659061, 'apogeeX': -194.76788545530326, 'apogeeY': 216.86771127499446, 'impactTime': 87.13311382219457, 'impactX': -155.403137423349, 'impactY': -43.765884524357716, 'impactVelocity': -4.183354520480656, 'initialStaticMargin': 3.64659947024679, 'outOfRailStaticMargin': 3.6943233843710823, 'finalStaticMargin': 4.174259542167853, 'numberOfEvents': 2, 'executionTime': 0.7799322900000334, 'maxVelocity': 169.72354471704801, 'drogueTriggerTime': 16.41904761904762, 'drogueInflatedTime': 18.01483469000438, 'drogueInflatedVelocity': 21.528802172097276}
{'outOfRailTime': 0.2581140524756311, 'outOfRailVelocity': 16.25392087889573, 'apogeeTime': 17.288090044668948, 'apogeeAltitude': 1412.3740696778257, 'apogeeX': 127.50756881930333, 'apogeeY': 73.55850910551644, 'impactTime': 91.75569591159979, 'impactX': 344.9159121443916, 'impactY': -264.12206611638015, 'impactVelocity': -4.178848783786972, 'initialStaticMargin': 3.622219430218313, 'outOfRailStaticMargin': 3.665052838960889, 'finalStaticMargin': 4.134791337503657, 'numberOfEvents': 2, 'executionTime': 1.1414286809999794, 'maxVelocity': 178.3248673024588, 'drogueTriggerTime': 17.295238095238098, 'drogueInflatedTime': 18.838603731851354, 'drogueInflatedVelocity': 16.86935282967614}
{'outOfRailTime': 0.25641758367911605, 'outOfRailVelocity': 16.344047928145, 'apogeeTime': 16.591454413313784, 'apogeeAltitude': 1290.371538882285, 'apogeeX': 54.995995228301354, 'apogeeY': 116.25462454471905, 'impactTime': 85.56215178301656, 'impactX': 188.415298299255, 'impactY': -161.7341565269708, 'impactVelocity': -4.1800189490076685, 'initialStaticMargin': 3.6917724211075513, 'outOfRailStaticMargin': 3.7406389744719797, 'finalStaticMargin': 4.237819843497707, 'numberOfEvents': 2, 'executionTime': 0.8330246180000813, 'maxVelocity': 168.36616621531243, 'drogueTriggerTime': 16.6, 'drogueInflatedTime': 18.303270720209557, 'drogueInflatedVelocity': 17.868502138986493}
{'outOfRailTime': 0.24736854289613835, 'outOfRailVelocity': 16.934452563330836, 'apogeeTime': 16.408126926411356, 'apogeeAltitude': 1284.4118667048597, 'apogeeX': -4.3955494405172795, 'apogeeY': 121.60377030794322, 'impactTime': 87.30894853470426, 'impactX': 105.26824711069227, 'impactY': -167.9034741450389, 'impactVelocity': -4.1888491382606965, 'initialStaticMargin': 3.364944120535014, 'outOfRailStaticMargin': 3.4144455395413895, 'finalStaticMargin': 3.9095531025460404, 'numberOfEvents': 2, 'executionTime': 0.8400109390001944, 'maxVelocity': 171.1014946362354, 'drogueTriggerTime': 16.40952380952381, 'drogueInflatedTime': 17.995091065472327, 'drogueInflatedVelocity': 16.38322693334085}
{'outOfRailTime': 0.24436984342442142, 'outOfRailVelocity': 17.152833867699794, 'apogeeTime': 16.59823093660922, 'apogeeAltitude': 1316.0366221342, 'apogeeX': 16.103616215400095, 'apogeeY': 122.8837082861707, 'impactTime': 85.43550973568657, 'impactX': 143.72021700955753, 'impactY': -158.31925579308012, 'impactVelocity': -4.182065679460136, 'initialStaticMargin': 3.565780391170994, 'outOfRailStaticMargin': 3.6160801423212985, 'finalStaticMargin': 4.117521680290629, 'numberOfEvents': 2, 'executionTime': 0.9435383170000478, 'maxVelocity': 173.1633396896035, 'drogueTriggerTime': 16.6, 'drogueInflatedTime': 18.322314948302918, 'drogueInflatedVelocity': 17.749080072426988}
{'outOfRailTime': 0.2469153788843983, 'outOfRailVelocity': 16.95496246871321, 'apogeeTime': 16.80807767145273, 'apogeeAltitude': 1343.9974334951555, 'apogeeX': -43.225652620096945, 'apogeeY': 139.06912270492688, 'impactTime': 87.65553178062639, 'impactX': 81.44008366669597, 'impactY': -159.34179818155707, 'impactVelocity': -4.179821569605431, 'initialStaticMargin': 3.711686973843573, 'outOfRailStaticMargin': 3.7579520396397235, 'finalStaticMargin': 4.226420630111141, 'numberOfEvents': 2, 'executionTime': 1.1455370959999982, 'maxVelocity': 174.25052654495522, 'drogueTriggerTime': 16.80952380952381, 'drogueInflatedTime': 18.172027043065782, 'drogueInflatedVelocity': 14.860947893015956}
{'outOfRailTime': 0.2372252245974264, 'outOfRailVelocity': 17.6410045240083, 'apogeeTime': 16.07532412524294, 'apogeeAltitude': 1242.7211349109243, 'apogeeX': -112.2804457771055, 'apogeeY': 147.9436500862141, 'impactTime': 86.45244057775938, 'impactX': -55.33211029724001, 'impactY': -134.33269772171525, 'impactVelocity': -4.191254538166711, 'initialStaticMargin': 3.440381352583947, 'outOfRailStaticMargin': 3.4907379272742673, 'finalStaticMargin': 3.963229087011026, 'numberOfEvents': 2, 'executionTime': 0.8600188689999868, 'maxVelocity': 169.15805016571116, 'drogueTriggerTime': 16.076190476190476, 'drogueInflatedTime': 17.588871020480674, 'drogueInflatedVelocity': 17.336200836490843}
{'outOfRailTime': 0.2545152796636667, 'outOfRailVelocity': 16.47517343010091, 'apogeeTime': 16.56149892258315, 'apogeeAltitude': 1300.7609661195374, 'apogeeX': -36.836014954783984, 'apogeeY': 103.59042653750431, 'impactTime': 86.9634856136697, 'impactX': 66.2050871604678, 'impactY': -194.27867236646523, 'impactVelocity': -4.16881700694269, 'initialStaticMargin': 3.337500558811782, 'outOfRailStaticMargin': 3.3824137530128113, 'finalStaticMargin': 3.847110164954378, 'numberOfEvents': 2, 'executionTime': 1.1933852279998973, 'maxVelocity': 171.49688095530868, 'drogueTriggerTime': 16.561904761904763, 'drogueInflatedTime': 18.140406467856074, 'drogueInflatedVelocity': 15.9850670927952}
{'outOfRailTime': 0.24755254487022568, 'outOfRailVelocity': 16.92349531707466, 'apogeeTime': 16.677969348678378, 'apogeeAltitude': 1329.2260584445482, 'apogeeX': 111.65446386877488, 'apogeeY': 167.69201032661923, 'impactTime': 88.12419292864233, 'impactX': 287.8378545878901, 'impactY': -117.5289278150151, 'impactVelocity': -4.14643853060886, 'initialStaticMargin': 3.484148429588098, 'outOfRailStaticMargin': 3.5320381450134826, 'finalStaticMargin': 4.023838483663523, 'numberOfEvents': 2, 'executionTime': 1.7633314170000176, 'maxVelocity': 174.9793573887558, 'drogueTriggerTime': 16.685714285714287, 'drogueInflatedTime': 18.456194249078983, 'drogueInflatedVelocity': 20.32737444216782}
{'outOfRailTime': 0.24405342279693926, 'outOfRailVelocity': 17.15896589587336, 'apogeeTime': 16.578703557054776, 'apogeeAltitude': 1318.7718493776424, 'apogeeX': 26.937397217499363, 'apogeeY': 124.3128098909237, 'impactTime': 86.30349892803964, 'impactX': 159.9972975640261, 'impactY': -158.27308480802827, 'impactVelocity': -4.158355906286539, 'initialStaticMargin': 3.4460060076307446, 'outOfRailStaticMargin': 3.490498397131344, 'finalStaticMargin': 3.937098350160808, 'numberOfEvents': 2, 'executionTime': 1.5588569550000102, 'maxVelocity': 174.43527102093245, 'drogueTriggerTime': 16.580952380952382, 'drogueInflatedTime': 18.320919645200224, 'drogueInflatedVelocity': 17.9653690678907}
{'outOfRailTime': 0.23814071610469165, 'outOfRailVelocity': 17.575968914351673, 'apogeeTime': 16.621043241515334, 'apogeeAltitude': 1327.5584755959942, 'apogeeX': -79.91983486426341, 'apogeeY': 114.0429554569305, 'impactTime': 87.28848969417336, 'impactX': 18.840970261562536, 'impactY': -187.08077615318177, 'impactVelocity': -4.1863778684335164, 'initialStaticMargin': 3.6524957273397436, 'outOfRailStaticMargin': 3.7023380575374127, 'finalStaticMargin': 4.188877251709865, 'numberOfEvents': 2, 'executionTime': 0.9673662249999779, 'maxVelocity': 174.60353124444123, 'drogueTriggerTime': 16.62857142857143, 'drogueInflatedTime': 18.151032277400695, 'drogueInflatedVelocity': 16.114579747489543}
{'outOfRailTime': 0.2468040210853807, 'outOfRailVelocity': 16.984459464704397, 'apogeeTime': 16.610727847182087, 'apogeeAltitude': 1315.8471019378087, 'apogeeX': 75.49263809816144, 'apogeeY': 177.59487731330964, 'impactTime': 84.14136774480137, 'impactX': 229.6603427704252, 'impactY': -71.35318265709756, 'impactVelocity': -4.184148663084037, 'initialStaticMargin': 3.5089725816458883, 'outOfRailStaticMargin': 3.554343052337928, 'finalStaticMargin': 4.011284547342223, 'numberOfEvents': 2, 'executionTime': 1.0223856760001127, 'maxVelocity': 173.38244839684384, 'drogueTriggerTime': 16.61904761904762, 'drogueInflatedTime': 18.13376116051253, 'drogueInflatedVelocity': 17.919244948706346}
{'outOfRailTime': 0.24129990487113276, 'outOfRailVelocity': 17.355844515581534, 'apogeeTime': 16.387434067591464, 'apogeeAltitude': 1289.4171030792604, 'apogeeX': 39.51704535940507, 'apogeeY': 121.11413055041237, 'impactTime': 86.22272819209354, 'impactX': 172.12827511069213, 'impactY': -169.53098181147035, 'impactVelocity': -4.149582706945742, 'initialStaticMargin': 3.452150232814271, 'outOfRailStaticMargin': 3.5012078716347217, 'finalStaticMargin': 3.981617639947059, 'numberOfEvents': 2, 'executionTime': 0.8476230030000806, 'maxVelocity': 172.37008888936606, 'drogueTriggerTime': 16.390476190476193, 'drogueInflatedTime': 17.793058092074773, 'drogueInflatedVelocity': 14.984051037421844}
{'outOfRailTime': 0.24779990798784793, 'outOfRailVelocity': 16.916011810408765, 'apogeeTime': 16.797293162590694, 'apogeeAltitude': 1345.201064367173, 'apogeeX': -79.02865286002651, 'apogeeY': 123.82377832879489, 'impactTime': 84.23763625083016, 'impactX': 23.849676506138398, 'impactY': -158.51991195254104, 'impactVelocity': -4.176189673548658, 'initialStaticMargin': 3.61897205961734, 'outOfRailStaticMargin': 3.6654981185823563, 'finalStaticMargin': 4.141733385644253, 'numberOfEvents': 2, 'executionTime': 0.9080013909999707, 'maxVelocity': 174.9511322691744, 'drogueTriggerTime': 16.8, 'drogueInflatedTime': 18.353926041179577, 'drogueInflatedVelocity': 16.493581600571485}
{'outOfRailTime': 0.24823854782058666, 'outOfRailVelocity': 16.884136072190522, 'apogeeTime': 16.786847451184993, 'apogeeAltitude': 1337.2699193994972, 'apogeeX': -13.013869075877675, 'apogeeY': 131.21032736342707, 'impactTime': 87.53536834466284, 'impactX': 117.16381767359063, 'impactY': -160.46196193576978, 'impactVelocity': -4.201711949889188, 'initialStaticMargin': 3.6646268295302327, 'outOfRailStaticMargin': 3.7135766672623514, 'finalStaticMargin': 4.2097698655737945, 'numberOfEvents': 2, 'executionTime': 0.8550702079999155, 'maxVelocity': 173.33866435394967, 'drogueTriggerTime': 16.79047619047619, 'drogueInflatedTime': 18.01373422213212, 'drogueInflatedVelocity': 13.40427006817743}
{'outOfRailTime': 0.24142129333797785, 'outOfRailVelocity': 17.35573411809539, 'apogeeTime': 16.797155850940946, 'apogeeAltitude': 1356.8365254956839, 'apogeeX': -76.50057581244921, 'apogeeY': 137.1781996981147, 'impactTime': 89.82654823865055, 'impactX': 33.38865772793045, 'impactY': -168.5392017491959, 'impactVelocity': -4.196988432705225, 'initialStaticMargin': 3.539988919677671, 'outOfRailStaticMargin': 3.5858872717989048, 'finalStaticMargin': 4.048216956704136, 'numberOfEvents': 2, 'executionTime': 1.0239818299999115, 'maxVelocity': 177.14268190703558, 'drogueTriggerTime': 16.8, 'drogueInflatedTime': 18.797203372764987, 'drogueInflatedVelocity': 20.702951729011033}
{'outOfRailTime': 0.2476640342425796, 'outOfRailVelocity': 16.925390517632326, 'apogeeTime': 16.60446176655895, 'apogeeAltitude': 1307.470231711873, 'apogeeX': -55.30723046539247, 'apogeeY': 150.0333744855265, 'impactTime': 86.4213255930333, 'impactX': 43.87702276359054, 'impactY': -129.3099134152418, 'impactVelocity': -4.173597016574126, 'initialStaticMargin': 3.751511005369172, 'outOfRailStaticMargin': 3.800293168792472, 'finalStaticMargin': 4.285518319146832, 'numberOfEvents': 2, 'executionTime': 0.8302982430000156, 'maxVelocity': 171.19793059575233, 'drogueTriggerTime': 16.60952380952381, 'drogueInflatedTime': 18.237668459058195, 'drogueInflatedVelocity': 17.637295424888293}
{'outOfRailTime': 0.24564517885445275, 'outOfRailVelocity': 17.063131265612007, 'apogeeTime': 16.65498930963053, 'apogeeAltitude': 1323.2580921711767, 'apogeeX': -63.28783573341874, 'apogeeY': 12.738319283533547, 'impactTime': 88.8118822268583, 'impactX': 43.9941090575051, 'impactY': -336.0831219198633, 'impactVelocity': -4.166925289761897, 'initialStaticMargin': 3.553595338083551, 'outOfRailStaticMargin': 3.601503435540512, 'finalStaticMargin': 4.0817233347729065, 'numberOfEvents': 2, 'executionTime': 0.9157518909998998, 'maxVelocity': 173.257081279002, 'drogueTriggerTime': 16.65714285714286, 'drogueInflatedTime': 17.686730351679138, 'drogueInflatedVelocity': 10.150641628910572}
{'outOfRailTime': 0.24739882516437875, 'outOfRailVelocity': 16.949303347319393, 'apogeeTime': 16.68421926782931, 'apogeeAltitude': 1326.8395154432947, 'apogeeX': -151.2301674135848, 'apogeeY': 192.12794519455065, 'impactTime': 87.54027933160721, 'impactX': -72.57749474582864, 'impactY': -83.2056369178399, 'impactVelocity': -4.192107427655195, 'initialStaticMargin': 3.6568282510493217, 'outOfRailStaticMargin': 3.702255059182181, 'finalStaticMargin': 4.161569856318856, 'numberOfEvents': 2, 'executionTime': 1.0596151130000635, 'maxVelocity': 173.9533349925144, 'drogueTriggerTime': 16.685714285714287, 'drogueInflatedTime': 17.914541467305202, 'drogueInflatedVelocity': 16.97910957702001}
{'outOfRailTime': 0.24814370125202667, 'outOfRailVelocity': 16.875068771144814, 'apogeeTime': 16.240628281685684, 'apogeeAltitude': 1256.539330834241, 'apogeeX': -189.51077642336148, 'apogeeY': 125.68395321317566, 'impactTime': 83.87000837198676, 'impactX': -164.2819763034125, 'impactY': -147.32090774095514, 'impactVelocity': -4.174419463707546, 'initialStaticMargin': 3.4025384558516, 'outOfRailStaticMargin': 3.449136290793581, 'finalStaticMargin': 3.909856821938257, 'numberOfEvents': 2, 'executionTime': 0.8041542849998677, 'maxVelocity': 169.27750203525108, 'drogueTriggerTime': 16.24761904761905, 'drogueInflatedTime': 17.757927288733903, 'drogueInflatedVelocity': 18.65954503766265}
